!DatalogFileV1.0 1551980949
#
# User : atto           Start : 2019/03/08 02:49:09
# Recipe_Name : No_He_SiN_W105
# CURRENT_LOT_ID : 754
# PM_WAFER_STATUS_A : 18
# PM_WAFER_STATUS_B : 0
# ACC_WAFERCOUNT : 1
# ACC_THICKNESS : 0.000000
#
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
Time                      Recipe_Step_Number       S1_Heater_Temp        S1_HighPowLim      FORE_BARA_GAUGE       HEAT_EX_TEMP_A    S1_CHUCK_POSITION        S1_HF_FOR_SET        S1_HF_FORWARD        S1_HF_REFLECT    S1_HF_TUNE_PRESET    S1_HF_LOAD_PRESET        S2_HF_FOR_SET        S2_HF_FORWARD        S2_HF_REFLECT    S2_HF_TUNE_PRESET    S2_HF_LOAD_PRESET   S1_LF_FOR_SETPOINT        S1_LF_FORWARD        S1_LF_REFLECT   S2_LF_FOR_SETPOINT        S2_LF_FORWARD        S2_LF_REFLECT       S1_HF_LOAD_POS       S1_HF_TUNE_POS       S2_HF_LOAD_POS       S2_HF_TUNE_POS       S1_LF_LOAD_POS       S1_LF_TUNE_POS       S2_LF_LOAD_POS       S2_LF_TUNE_POS           HF_Power_A           HF_Phase_A               HF_R_A               HF_X_A            HF_Vrms_A            HF_Irms_A           LF_Power_A           LF_Phase_A               LF_R_A               LF_X_A            LF_Vrms_A            LF_Irms_A           HF_Phase_B           HF_Power_B               HF_R_B               HF_X_B            HF_Vrms_B            HF_Irms_B           LF_Power_B           LF_Phase_B               LF_R_B               LF_X_b            LF_Vrms_B            LF_Irms_B        SH_Heat1_TEMP       SH_Heat1_POWER        SH_Heat2_TEMP       SH_Heat2_POWER
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
2019/03/08 02:49:09.101                    1                540.2                 65.0                0.273                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.211                    1                540.2                 65.0                0.273                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.305                    1                540.2                 65.0                0.273                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.414                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.508                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.601                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.711                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.805                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 02:49:09.914                    1                540.2                 65.0                0.229                   60                55.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
