!DatalogFileV1.0 1552114069
#
# User : atto           Start : 2019/03/09 15:47:49
# Recipe_Name : No_He_SiN_W066
# CURRENT_LOT_ID : PJ2_201939145859
# PM_WAFER_STATUS_A : 4
# PM_WAFER_STATUS_B : 0
# ACC_WAFERCOUNT : 1
# ACC_THICKNESS : 0.000000
#
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
Time                      Recipe_Step_Number      S1_VAT_Pressure      S1_VAT_Position      S2_VAT_Pressure      S2_VAT_Position          S1_P0_PRESS          S1_P1_PRESS          S2_P0_PRESS          S2_P1_PRESS            S1_O2_Set           S1_O2_FLOW            S1_N2_Set           S1_N2_FLOW      S1_He_Set(TEOS)     S1_He_Flow(TEOS)          S1_TEOS_Set         S1_TEOS_FLOW     S1_N2_Set(Purge)    S1_N2_Flow(Purge)      S1_Ar_Set(Teos)     S1_Ar_Flow(Teos)            S2_O2_Set           S2_O2_FLOW            S2_N2_Set           S2_N2_FLOW      S2_He_Set(TEOS)     S2_He_Flow(TEOS)          S2_TEOS_Set         S2_TEOS_FLOW     S2_N2_Set(Purge)    S2_N2_Flow(Purge)      S2_Ar_Set(Teos)     S2_Ar_Flow(Teos)           S1_SH_TEMP       S1_HeLine_TEMP      S1_O2Line1_TEMP       S1_Block1_TEMP       S1_Block2_TEMP       S1_Block3_TEMP       S1_Block4_TEMP          S1_LQ1_TEMP     S1_O2Filter_TEMP          S1_SH_POWER      S1_HeLine_POWER     S1_O2Line1_POWER      S1_Block1_POWER      S1_Block2_POWER      S1_Block3_POWER      S1_Block4_POWER         S1_LQ1_POWER    S1_O2Filter_POWER           S2_SH_TEMP       S2_HeLine_TEMP      S2_O2Line1_TEMP       S2_Block1_TEMP       S2_Block2_TEMP       S2_Block3_TEMP       S2_Block4_TEMP       S2_Divert_TEMP          S2_LQ1_TEMP     S2_O2Filter_TEMP          S2_SH_POWER      S2_HeLine_POWER     S2_O2Line1_POWER      S2_Block1_POWER      S2_Block2_POWER      S2_Block3_POWER      S2_Block4_POWER      S2_Divert_POWER         S2_LQ1_POWER    S2_O2Filter_POWER      S1_Vapor_TEMP_1      S1_Vapor_TEMP_2      S1_Vapor_TEMP_3      S1_Vapor_TEMP_4        S1_Chuck_TEMP      S1_SH_Cool_TEMP     S1_Vapor_POWER_1     S1_Vapor_POWER_2     S1_Vapor_POWER_3     S1_Vapor_POWER_4       S1_Chuck_POWER     S1_SH_Cool_POWER      S2_Vapor_TEMP_1      S2_Vapor_TEMP_2      S2_Vapor_TEMP_3      S2_Vapor_TEMP_4        S2_Chuck_TEMP      S2_SH_Cool_TEMP     S2_Vapor_POWER_1     S2_Vapor_POWER_2     S2_Vapor_POWER_3     S2_Vapor_POWER_4       S2_Chuck_POWER     S2_SH_Cool_POWER        SH_Heat1_TEMP       SH_Heat1_POWER        SH_Heat2_TEMP       SH_Heat2_POWER
2019/03/09 15:47:49.945                    1                0.050                100.0                0.043                100.0              208.578              172.418              207.655              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                   -0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  169                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.039                    1                0.050                100.0                0.043                100.0              208.581              172.418              207.657              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                   -0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  169                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.148                    1                0.023                100.0                0.043                100.0              208.581              172.418              207.656              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  169                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.242                    1                0.023                100.0                0.043                100.0              208.584              172.418              207.658              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  169                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.351                    1                0.023                100.0                0.020                100.0              208.583              172.418              207.663              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.445                    1                0.023                100.0                0.020                100.0              208.586              172.418              207.669              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.539                    1                0.023                100.0                0.020                100.0              208.586              172.418              207.672              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.648                    1                0.023                100.0                0.020                100.0              208.577              172.418              207.676              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.742                    1                0.013                100.0                0.020                100.0              208.575              172.418              207.676              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.851                    1                0.013                100.0                0.020                100.0              208.582              172.418              207.685              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
2019/03/09 15:47:50.945                    1                0.013                100.0                0.012                100.0              208.588              172.418              207.686              172.314                    0                   -1                    0                   -3                    0                   -1                    0                  0.0                    0                    0                    0                    0                    0                   -1                    0                   -2                    0                   -1                    0                  0.0                    0                   -1                    0                    0                 1000                  159                  167                  204                  160                  157                  151                  160                  157                    0                   67                   76                    6                   40                   99                   79                   41                  100                 1000                  160                  160                  210                  160                  170                  154                  160                  162                  170                    0                   61                   60                   55                   39                    0                    9                   52                    4                    0                  180                  160                  209                  218                  541                 62.0                    2                   88                    6                   29                  100                    3                  200                  160                  182                 1000                  540                 60.9                   35                   54                    0                    0                  100                    3                  0.0                    0                  0.0                    0
